/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere306 { Center = 6, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere307 { Center = 6, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere308 { Center = 6, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere309 { Center = 6, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere310 { Center = 6, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere311 { Center = 6, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere312 { Center = 6, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere313 { Center = 6, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere314 { Center = 6, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere315 { Center = 6, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere316 { Center = 6, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere317 { Center = 6, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere318 { Center = 6, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere319 { Center = 6, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere320 { Center = 6, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere321 { Center = 6, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere322 { Center = 6, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere323 { Center = 6, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere324 { Center = 6, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere325 { Center = 6, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere326 { Center = 6, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere327 { Center = 6, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere328 { Center = 6, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere329 { Center = 6, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere330 { Center = 6, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere331 { Center = 6, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere332 { Center = 6, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere333 { Center = 6, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere334 { Center = 6, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere335 { Center = 6, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere336 { Center = 6, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere337 { Center = 6, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere338 { Center = 6, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere339 { Center = 6, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere340 { Center = 6, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere341 { Center = 6, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere342 { Center = 6, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere343 { Center = 6, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere344 { Center = 6, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere345 { Center = 6, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere346 { Center = 6, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere347 { Center = 6, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere348 { Center = 6, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere349 { Center = 6, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere350 { Center = 7, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere351 { Center = 7, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere352 { Center = 7, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere353 { Center = 7, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere354 { Center = 7, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere355 { Center = 7, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere356 { Center = 7, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere357 { Center = 7, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere358 { Center = 7, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere359 { Center = 7, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere360 { Center = 7, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere361 { Center = 7, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere362 { Center = 7, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere363 { Center = 7, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere364 { Center = 7, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere365 { Center = 7, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere366 { Center = 7, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere367 { Center = 7, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere368 { Center = 7, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere369 { Center = 7, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere370 { Center = 7, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere371 { Center = 7, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere372 { Center = 7, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere373 { Center = 7, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere374 { Center = 7, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere375 { Center = 7, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere376 { Center = 7, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere377 { Center = 7, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere378 { Center = 7, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere379 { Center = 7, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere380 { Center = 7, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere381 { Center = 7, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere382 { Center = 7, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere383 { Center = 7, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere384 { Center = 7, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere385 { Center = 7, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere386 { Center = 7, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere387 { Center = 7, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere388 { Center = 7, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere389 { Center = 7, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere390 { Center = 7, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere391 { Center = 7, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere392 { Center = 7, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere393 { Center = 7, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere394 { Center = 7, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere395 { Center = 7, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere396 { Center = 7, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere397 { Center = 7, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere398 { Center = 7, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere399 { Center = 7, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere400 { Center = 8, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere401 { Center = 8, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere402 { Center = 8, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere403 { Center = 8, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere404 { Center = 8, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere405 { Center = 8, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere406 { Center = 8, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere407 { Center = 8, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere408 { Center = 8, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere409 { Center = 8, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere410 { Center = 8, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere411 { Center = 8, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere412 { Center = 8, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere413 { Center = 8, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere414 { Center = 8, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere415 { Center = 8, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere416 { Center = 8, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere417 { Center = 8, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere418 { Center = 8, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere419 { Center = 8, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere420 { Center = 8, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere421 { Center = 8, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere422 { Center = 8, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere423 { Center = 8, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere424 { Center = 8, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere425 { Center = 8, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere426 { Center = 8, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere427 { Center = 8, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere428 { Center = 8, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere429 { Center = 8, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere430 { Center = 8, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere431 { Center = 8, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere432 { Center = 8, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere433 { Center = 8, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere434 { Center = 8, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere435 { Center = 8, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere436 { Center = 8, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere437 { Center = 8, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere438 { Center = 8, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere439 { Center = 8, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere440 { Center = 8, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere441 { Center = 8, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere442 { Center = 8, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere443 { Center = 8, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere444 { Center = 8, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere445 { Center = 8, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere446 { Center = 8, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere447 { Center = 8, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere448 { Center = 8, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere449 { Center = 8, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere450 { Center = 9, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere451 { Center = 9, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere452 { Center = 9, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere453 { Center = 9, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere454 { Center = 9, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere455 { Center = 9, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere456 { Center = 9, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere457 { Center = 9, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere458 { Center = 9, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere459 { Center = 9, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere460 { Center = 9, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere461 { Center = 9, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere462 { Center = 9, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere463 { Center = 9, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere464 { Center = 9, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere465 { Center = 9, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere466 { Center = 9, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere467 { Center = 9, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere468 { Center = 9, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere469 { Center = 9, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere470 { Center = 9, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere471 { Center = 9, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere472 { Center = 9, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere473 { Center = 9, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere474 { Center = 9, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere475 { Center = 9, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere476 { Center = 9, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere477 { Center = 9, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere478 { Center = 9, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere479 { Center = 9, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere480 { Center = 9, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere481 { Center = 9, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere482 { Center = 9, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere483 { Center = 9, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere484 { Center = 9, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere485 { Center = 9, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere486 { Center = 9, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere487 { Center = 9, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere488 { Center = 9, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere489 { Center = 9, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere490 { Center = 9, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere491 { Center = 9, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere492 { Center = 9, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere493 { Center = 9, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere494 { Center = 9, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere495 { Center = 9, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere496 { Center = 9, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere497 { Center = 9, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere498 { Center = 9, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere499 { Center = 9, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere500 { Center = 10, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere501 { Center = 10, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere502 { Center = 10, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere503 { Center = 10, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere504 { Center = 10, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere505 { Center = 10, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere506 { Center = 10, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere507 { Center = 10, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere508 { Center = 10, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere509 { Center = 10, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere510 { Center = 10, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere511 { Center = 10, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere512 { Center = 10, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere513 { Center = 10, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere514 { Center = 10, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere515 { Center = 10, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere516 { Center = 10, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere517 { Center = 10, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere518 { Center = 10, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere519 { Center = 10, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere520 { Center = 10, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere521 { Center = 10, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere522 { Center = 10, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere523 { Center = 10, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere524 { Center = 10, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere525 { Center = 10, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere526 { Center = 10, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere527 { Center = 10, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere528 { Center = 10, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere529 { Center = 10, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere530 { Center = 10, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere531 { Center = 10, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere532 { Center = 10, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere533 { Center = 10, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere534 { Center = 10, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere535 { Center = 10, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere536 { Center = 10, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere537 { Center = 10, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere538 { Center = 10, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere539 { Center = 10, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere540 { Center = 10, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere541 { Center = 10, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere542 { Center = 10, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere543 { Center = 10, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere544 { Center = 10, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere545 { Center = 10, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere546 { Center = 10, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere547 { Center = 10, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere548 { Center = 10, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere549 { Center = 10, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere550 { Center = 11, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere551 { Center = 11, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere552 { Center = 11, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere553 { Center = 11, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere554 { Center = 11, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere555 { Center = 11, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere556 { Center = 11, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere557 { Center = 11, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere558 { Center = 11, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere559 { Center = 11, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere560 { Center = 11, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere561 { Center = 11, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere562 { Center = 11, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere563 { Center = 11, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere564 { Center = 11, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere565 { Center = 11, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere566 { Center = 11, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere567 { Center = 11, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere568 { Center = 11, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere569 { Center = 11, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere570 { Center = 11, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere571 { Center = 11, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere572 { Center = 11, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere573 { Center = 11, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere574 { Center = 11, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere575 { Center = 11, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere576 { Center = 11, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere577 { Center = 11, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere578 { Center = 11, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere579 { Center = 11, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere580 { Center = 11, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere581 { Center = 11, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere582 { Center = 11, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere583 { Center = 11, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere584 { Center = 11, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere585 { Center = 11, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere586 { Center = 11, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere587 { Center = 11, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere588 { Center = 11, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere589 { Center = 11, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere590 { Center = 11, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere591 { Center = 11, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere592 { Center = 11, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere593 { Center = 11, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere594 { Center = 11, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere595 { Center = 11, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere596 { Center = 11, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere597 { Center = 11, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere598 { Center = 11, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere599 { Center = 11, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere600 { Center = 12, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere601 { Center = 12, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere602 { Center = 12, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere603 { Center = 12, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere604 { Center = 12, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere605 { Center = 12, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere606 { Center = 12, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere607 { Center = 12, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere608 { Center = 12, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere609 { Center = 12, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere610 { Center = 12, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere611 { Center = 12, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere612 { Center = 12, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere613 { Center = 12, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere614 { Center = 12, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere615 { Center = 12, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere616 { Center = 12, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere617 { Center = 12, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere618 { Center = 12, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere619 { Center = 12, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere620 { Center = 12, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere621 { Center = 12, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere622 { Center = 12, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere623 { Center = 12, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere624 { Center = 12, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere625 { Center = 12, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere626 { Center = 12, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere627 { Center = 12, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere628 { Center = 12, 2.800000, 28; Size = 0.4; Material.Id = 0; }
